shipment_id,harvest_id,destination_id,date,weight_tons,traceability_code
1864,389,2,2026-04-05,94,TRC-1864
1865,160,4,2024-05-21,46,TRC-1865
1866,487,2,2026-03-25,134,TRC-1866
1867,303,6,2025-07-01,139,TRC-1867
1868,343,2,2025-01-18,112,TRC-1868
1869,76,10,2026-03-27,22,TRC-1869
1870,423,8,2025-09-22,79,TRC-1870
1871,428,4,2024-10-22,113,TRC-1871
1872,484,7,2024-10-07,81,TRC-1872
1873,271,2,2025-05-21,81,TRC-1873
1874,191,9,2026-03-04,116,TRC-1874
1875,56,7,2026-05-12,126,TRC-1875
1876,23,3,2025-05-14,95,TRC-1876
1877,376,8,2025-08-02,132,TRC-1877
1878,84,11,2024-09-22,97,TRC-1878
1879,483,2,2026-04-09,147,TRC-1879
1880,155,3,2026-04-19,146,TRC-1880
1881,168,7,2024-05-05,51,TRC-1881
1882,476,9,2024-09-26,49,TRC-1882
1883,256,2,2026-02-20,142,TRC-1883
1884,117,2,2024-07-06,37,TRC-1884
1885,270,2,2025-10-04,60,TRC-1885
1886,320,6,2025-06-05,98,TRC-1886
1887,223,2,2025-08-21,72,TRC-1887
1888,482,5,2024-09-19,43,TRC-1888
1889,412,10,2025-07-20,102,TRC-1889
1890,55,9,2025-12-30,110,TRC-1890
1891,197,5,2026-02-07,21,TRC-1891
1892,505,7,2024-06-13,42,TRC-1892
1893,397,2,2025-06-03,72,TRC-1893
1894,107,11,2025-12-01,52,TRC-1894
1895,227,2,2025-08-01,42,TRC-1895
1896,31,4,2024-07-05,101,TRC-1896
1897,390,6,2024-09-22,128,TRC-1897
1898,32,2,2026-06-19,36,TRC-1898
1899,133,7,2024-05-23,34,TRC-1899
1900,153,5,2024-09-29,39,TRC-1900
1901,287,4,2024-06-18,89,TRC-1901
1902,72,2,2025-09-21,84,TRC-1902
1903,299,11,2025-10-28,121,TRC-1903
1904,282,9,2026-01-05,57,TRC-1904
1905,64,11,2025-01-22,128,TRC-1905
1906,76,2,2025-12-03,128,TRC-1906
1907,410,1,2024-09-26,77,TRC-1907
1908,347,10,2024-08-24,58,TRC-1908
1909,433,7,2024-09-25,101,TRC-1909
1910,508,5,2024-10-19,128,TRC-1910
1911,193,4,2024-08-01,45,TRC-1911
1912,323,1,2025-06-26,130,TRC-1912
1913,295,2,2025-04-11,44,TRC-1913
1914,107,4,2024-08-20,94,TRC-1914
1915,108,11,2024-11-28,23,TRC-1915
1916,47,11,2025-06-15,143,TRC-1916
1917,329,8,2024-07-27,116,TRC-1917
1918,233,1,2025-10-19,90,TRC-1918
1919,285,11,2025-09-29,92,TRC-1919
1920,511,4,2025-01-08,80,TRC-1920
1921,381,11,2024-09-24,140,TRC-1921
1922,490,1,2024-09-27,44,TRC-1922
1923,369,3,2025-01-12,112,TRC-1923
1924,496,6,2025-12-13,32,TRC-1924
1925,220,8,2026-01-24,24,TRC-1925
1926,336,10,2025-05-20,121,TRC-1926
1927,19,10,2025-07-29,111,TRC-1927
1928,22,6,2025-09-04,110,TRC-1928
1929,359,8,2026-02-18,59,TRC-1929
1930,274,8,2024-11-07,59,TRC-1930
1931,518,1,2024-12-12,121,TRC-1931
1932,177,5,2025-10-23,39,TRC-1932
1933,93,10,2025-01-05,108,TRC-1933
1934,391,3,2024-08-20,144,TRC-1934
1935,27,9,2024-08-25,33,TRC-1935
1936,207,2,2024-08-18,51,TRC-1936
1937,472,10,2026-01-02,105,TRC-1937
1938,153,3,2026-04-19,73,TRC-1938
1939,190,6,2025-12-13,119,TRC-1939
1940,141,6,2026-02-24,20,TRC-1940
1941,353,7,2025-01-25,51,TRC-1941
1942,472,2,2025-03-31,86,TRC-1942
1943,286,3,2025-01-10,147,TRC-1943
1944,148,4,2025-01-13,100,TRC-1944
1945,502,5,2025-04-03,66,TRC-1945
1946,155,1,2025-09-23,84,TRC-1946
1947,450,10,2024-07-18,81,TRC-1947
1948,115,6,2024-07-07,150,TRC-1948
1949,295,3,2025-08-15,107,TRC-1949
1950,140,11,2025-09-19,104,TRC-1950
1951,373,6,2026-01-01,145,TRC-1951
1952,230,7,2025-01-19,95,TRC-1952
1953,216,8,2024-11-05,109,TRC-1953
1954,228,9,2025-01-22,45,TRC-1954
1955,131,10,2026-03-06,58,TRC-1955
1956,329,2,2025-01-26,46,TRC-1956
1957,213,1,2025-04-12,47,TRC-1957
1958,337,4,2024-10-15,115,TRC-1958
1959,267,7,2025-07-20,91,TRC-1959
1960,175,4,2024-07-18,55,TRC-1960
1961,234,3,2025-01-21,28,TRC-1961
1962,330,8,2025-11-13,35,TRC-1962
1963,108,4,2025-08-15,142,TRC-1963
1964,362,9,2025-10-31,132,TRC-1964
1965,174,2,2025-10-21,77,TRC-1965
1966,191,3,2025-04-08,116,TRC-1966
1967,7,10,2025-12-30,73,TRC-1967
1968,382,2,2025-02-16,79,TRC-1968
1969,309,5,2025-04-29,83,TRC-1969
1970,455,11,2025-04-17,91,TRC-1970
1971,127,2,2024-09-24,77,TRC-1971
1972,63,11,2026-04-18,84,TRC-1972
1973,174,5,2025-02-27,113,TRC-1973
1974,32,8,2025-05-06,144,TRC-1974
1975,329,4,2025-05-15,111,TRC-1975
1976,134,4,2026-01-03,87,TRC-1976
1977,524,1,2025-09-20,65,TRC-1977
1978,330,1,2025-09-12,54,TRC-1978
1979,493,10,2025-04-28,62,TRC-1979
1980,498,6,2024-07-14,76,TRC-1980
1981,381,7,2025-07-19,95,TRC-1981
1982,241,4,2024-11-03,28,TRC-1982
1983,391,7,2026-05-30,126,TRC-1983
1984,412,4,2024-04-30,79,TRC-1984
1985,71,7,2026-02-06,43,TRC-1985
1986,341,6,2025-08-02,76,TRC-1986
1987,251,8,2025-02-27,72,TRC-1987
1988,262,11,2025-04-19,34,TRC-1988
1989,505,10,2026-05-21,39,TRC-1989
1990,221,8,2025-08-31,74,TRC-1990
1991,100,9,2026-03-08,55,TRC-1991
1992,294,6,2024-08-20,53,TRC-1992
1993,148,2,2024-10-18,120,TRC-1993
1994,460,5,2024-11-02,52,TRC-1994
1995,277,8,2025-04-23,82,TRC-1995
1996,329,1,2024-10-23,128,TRC-1996
1997,25,6,2024-12-08,76,TRC-1997
1998,123,3,2025-04-13,26,TRC-1998
1999,36,10,2025-05-02,108,TRC-1999
2000,24,4,2025-12-17,100,TRC-2000
2001,102,10,2025-07-10,126,TRC-2001
2002,330,7,2025-09-13,103,TRC-2002
2003,82,8,2025-02-23,87,TRC-2003
2004,35,6,2025-06-05,86,TRC-2004
2005,87,6,2024-09-23,103,TRC-2005
2006,288,1,2025-06-10,64,TRC-2006
2007,404,11,2025-12-29,147,TRC-2007
2008,249,1,2024-09-27,26,TRC-2008
2009,264,11,2025-02-24,40,TRC-2009
2010,358,11,2025-01-12,33,TRC-2010
2011,20,10,2025-09-24,38,TRC-2011
2012,444,6,2026-01-28,99,TRC-2012
2013,51,1,2024-07-27,30,TRC-2013
2014,24,5,2025-12-01,125,TRC-2014
2015,258,10,2026-01-29,138,TRC-2015
2016,217,5,2025-04-27,132,TRC-2016
2017,370,7,2026-03-31,24,TRC-2017
2018,146,5,2026-02-03,121,TRC-2018
2019,324,8,2024-11-27,128,TRC-2019
2020,198,9,2024-07-04,30,TRC-2020
2021,340,2,2024-09-22,42,TRC-2021
2022,175,11,2026-01-27,47,TRC-2022
2023,182,11,2025-04-11,115,TRC-2023
2024,121,6,2024-07-11,104,TRC-2024
2025,247,2,2025-01-14,106,TRC-2025
2026,73,8,2025-06-05,85,TRC-2026
2027,282,8,2024-10-31,143,TRC-2027
2028,104,11,2025-09-20,30,TRC-2028
2029,254,2,2025-01-29,137,TRC-2029
2030,60,3,2025-09-29,112,TRC-2030
2031,103,7,2025-04-26,150,TRC-2031
2032,285,7,2026-01-28,127,TRC-2032
2033,518,10,2026-05-16,66,TRC-2033
2034,87,11,2024-10-12,78,TRC-2034
2035,69,2,2024-07-26,81,TRC-2035
2036,279,11,2024-09-20,91,TRC-2036
2037,161,10,2024-09-25,137,TRC-2037
2038,95,5,2024-11-29,96,TRC-2038
2039,6,10,2025-09-09,99,TRC-2039
2040,262,7,2025-04-11,80,TRC-2040
2041,516,8,2026-05-19,24,TRC-2041
2042,490,7,2025-12-12,142,TRC-2042
2043,482,4,2025-08-02,135,TRC-2043
2044,255,5,2024-10-16,57,TRC-2044
2045,103,9,2026-03-30,136,TRC-2045
2046,130,9,2024-06-18,134,TRC-2046
2047,446,8,2025-09-16,130,TRC-2047
2048,59,10,2024-12-01,40,TRC-2048
2049,195,6,2025-07-01,61,TRC-2049
2050,130,6,2025-10-18,73,TRC-2050
2051,446,10,2026-03-23,147,TRC-2051
2052,364,7,2025-05-23,134,TRC-2052
2053,120,1,2025-03-22,115,TRC-2053
2054,426,8,2026-01-06,31,TRC-2054
2055,457,8,2025-01-16,143,TRC-2055
2056,35,6,2024-07-31,135,TRC-2056
2057,139,6,2024-07-18,24,TRC-2057
2058,378,5,2025-01-28,85,TRC-2058
2059,329,8,2026-01-26,102,TRC-2059
2060,399,11,2026-01-21,75,TRC-2060
2061,274,9,2024-05-17,88,TRC-2061
2062,345,11,2024-08-03,141,TRC-2062
2063,216,4,2024-12-12,106,TRC-2063
2064,4,6,2024-10-13,26,TRC-2064
2065,11,11,2025-05-01,135,TRC-2065
2066,482,3,2025-03-15,56,TRC-2066
2067,335,11,2025-01-04,149,TRC-2067
2068,280,3,2025-09-21,129,TRC-2068
2069,241,7,2025-01-24,128,TRC-2069
2070,476,7,2025-12-24,98,TRC-2070
2071,177,11,2024-08-31,93,TRC-2071
2072,48,1,2024-12-05,143,TRC-2072
2073,443,6,2025-08-15,77,TRC-2073
2074,479,11,2024-10-08,85,TRC-2074
2075,503,2,2026-04-15,127,TRC-2075
2076,67,10,2026-01-27,48,TRC-2076
2077,439,10,2025-04-05,105,TRC-2077
2078,178,6,2025-06-05,65,TRC-2078
2079,102,7,2026-02-12,38,TRC-2079
2080,488,9,2024-12-17,35,TRC-2080
2081,522,3,2025-03-15,73,TRC-2081
2082,48,1,2025-10-25,36,TRC-2082
2083,316,10,2024-12-03,24,TRC-2083
2084,492,5,2024-10-28,79,TRC-2084
2085,180,5,2026-01-01,92,TRC-2085
2086,4,2,2026-04-25,117,TRC-2086
2087,121,2,2025-11-28,64,TRC-2087
2088,270,1,2025-05-25,83,TRC-2088
2089,160,9,2024-11-26,138,TRC-2089
2090,446,6,2024-10-22,109,TRC-2090
2091,149,1,2025-01-13,68,TRC-2091
2092,61,6,2026-04-13,118,TRC-2092
2093,260,3,2025-03-27,75,TRC-2093
2094,213,8,2025-01-23,111,TRC-2094
2095,513,5,2026-04-18,118,TRC-2095
2096,491,4,2025-01-18,98,TRC-2096
2097,250,1,2024-11-20,65,TRC-2097
2098,140,11,2026-01-23,40,TRC-2098
2099,210,2,2025-01-29,122,TRC-2099
2100,48,6,2025-02-16,110,TRC-2100
